,code,name,area
1905,002448,中原内配,河南
1906,002358,森源电气,河南
1907,601677,明泰铝业,河南
1908,600312,平高电气,河南
1909,002714,牧原股份,河南
1910,601666,平煤股份,河南
1911,600172,黄河旋风,河南
1912,002406,远东传动,河南
1913,600121,郑州煤电,河南
1914,002535,林州重机,河南
1915,603993,洛阳钼业,河南
1916,002132,恒星科技,河南
1917,000719,大地传媒,河南
1918,603566,普莱柯,河南
1919,600531,豫光金铅,河南
1920,600439,瑞贝卡,河南
1921,002560,通达股份,河南
1922,002046,轴研科技,河南
1923,600186,莲花健康,河南
1924,002007,华兰生物,河南
1925,002087,新野纺织,河南
1926,601608,中信重工,河南
1927,002407,多氟多,河南
1928,300007,汉威电子,河南
1929,600069,银鸽投资,河南
1930,000933,*ST神火,河南
1931,600207,安彩高科,河南
1932,600781,辅仁药业,河南
1933,600285,羚锐制药,河南
1934,600469,风神股份,河南
1935,300263,隆华节能,河南
1936,002216,三全食品,河南
1937,600020,中原高速,河南
1938,000885,同力水泥,河南
1939,601375,中原证券,河南
1940,002613,北玻股份,河南
1941,002582,好想你,河南
1942,002225,濮耐股份,河南
1943,002536,西泵股份,河南
1944,000612,焦作万方,河南
1945,603658,安图生物,河南
1946,002189,利达光电,河南
1947,600222,太龙药业,河南
1948,300109,新开源,河南
1949,000913,*ST钱江,浙江
1950,603618,杭电股份,浙江
1951,601116,三江购物,浙江
1952,600235,民丰特纸,浙江
1953,603908,牧高笛,浙江
1954,002056,横店东磁,浙江
1955,002332,仙琚制药,浙江
1956,603811,诚意药业,浙江
1957,603001,奥康国际,浙江
1958,603665,康隆达,浙江
1959,300461,田中精机,浙江
1960,603637,镇海股份,浙江
1961,600052,浙江广厦,浙江
1962,600120,浙江东方,浙江
1963,300439,美康生物,浙江
1964,002236,大华股份,浙江
1965,002699,美盛文化,浙江
1966,002404,嘉欣丝绸,浙江
1967,601579,会稽山,浙江
1968,002164,宁波东力,浙江
1969,601233,桐昆股份,浙江
1970,600668,尖峰集团,浙江
1971,002479,富春环保,浙江
1972,601877,正泰电器,浙江
1973,000558,莱茵体育,浙江
1974,002372,伟星新材,浙江
1975,300111,向日葵,浙江
1976,002427,尤夫股份,浙江
1977,300357,我武生物,浙江
1978,002756,永兴特钢,浙江
1979,603311,金海环境,浙江
1980,002126,银轮股份,浙江
1981,603222,济民制药,浙江
1982,600521,华海药业,浙江
1983,002415,海康威视,浙江
1984,600114,东睦股份,浙江
1985,601002,晋亿实业,浙江
1986,600576,万家文化,浙江
1987,000705,浙江震元,浙江
1988,002032,苏 泊 尔,浙江
1989,002586,围海股份,浙江
1990,603877,太平鸟,浙江
1991,600208,新湖中宝,浙江
1992,002021,中捷资源,浙江
1993,600160,巨化股份,浙江
1994,002067,景兴纸业,浙江
1995,603239,浙江仙通,浙江
1996,002020,京新药业,浙江
1997,000411,英特集团,浙江
1998,000925,众合科技,浙江
1999,600126,杭钢股份,浙江
2000,600176,中国巨石,浙江
2001,603208,江山欧派,浙江
2002,600724,宁波富达,浙江
2003,002214,大立科技,浙江
2004,002019,亿帆医药,浙江
2005,002375,亚厦股份,浙江
2006,002633,申科股份,浙江
2007,600491,龙元建设,浙江
2008,600232,金鹰股份,浙江
2009,002648,卫星石化,浙江
2010,002641,永高股份,浙江
2011,300181,佐力药业,浙江
2012,002625,龙生股份,浙江
2013,603889,新澳股份,浙江
2014,300411,金盾股份,浙江
2015,603799,华友钴业,浙江
2016,300401,花园生物,浙江
2017,600216,浙江医药,浙江
2018,002687,乔治白,浙江
2019,600273,嘉化能源,浙江
2020,600798,宁波海运,浙江
2021,600415,小商品城,浙江
2022,300451,创业软件,浙江
2023,002534,杭锅股份,浙江
2024,002493,荣盛石化,浙江
2025,002099,海翔药业,浙江
2026,603822,嘉澳环保,浙江
2027,600987,航民股份,浙江
2028,002632,道明光学,浙江
2029,002142,宁波银行,浙江
2030,603178,圣龙股份,浙江
2031,601137,博威合金,浙江
2032,601789,宁波建工,浙江
2033,002043,兔 宝 宝,浙江
2034,002001,新 和 成,浙江
2035,600366,宁波韵升,浙江
2036,600704,物产中大,浙江
2037,002629,仁智股份,浙江
2038,002634,棒杰股份,浙江
2039,002508,老板电器,浙江
2040,002010,传化智联,浙江
2041,002062,宏润建设,浙江
2042,002135,东南网架,浙江
2043,002389,南洋科技,浙江
2044,600526,菲达环保,浙江
2045,002133,广宇集团,浙江
2046,002318,久立特材,浙江
2047,002574,明牌珠宝,浙江
2048,002276,万马股份,浙江
2049,002012,凯恩股份,浙江
2050,002203,海亮股份,浙江
2051,002725,跃岭股份,浙江
2052,600283,钱江水利,浙江
2053,600477,杭萧钢构,浙江
2054,002244,滨江集团,浙江
2055,000918,嘉凯城,浙江
2056,603839,安正时尚,浙江
2057,002263,大 东 南,浙江
2058,600884,杉杉股份,浙江
2059,603300,华铁科技,浙江
2060,002472,双环传动,浙江
2061,603388,元成股份,浙江
2062,002515,金字火腿,浙江
2063,600699,均胜电子,浙江
2064,002440,闰土股份,浙江
2065,300300,汉鼎宇佑,浙江
2066,002112,三变科技,浙江
2067,600776,东方通信,浙江
2068,600580,卧龙电气,浙江
2069,002563,森马服饰,浙江
2070,002381,双箭股份,浙江
2071,002624,完美世界,浙江
2072,000963,华东医药,浙江
2073,600683,京投发展,浙江
2074,002173,*ST创疗,浙江
2075,002011,盾安环境,浙江
2076,002801,微光股份,浙江
2077,002473,圣莱达,浙江
2078,002767,先锋电子,浙江
2079,600352,浙江龙盛,浙江
2080,300349,金卡股份,浙江
2081,300257,开山股份,浙江
2082,002199,*ST东晶,浙江
2083,600130,波导股份,浙江
2084,300025,华星创业,浙江
2085,000607,华媒控股,浙江
2086,300329,海伦钢琴,浙江
2087,002619,巨龙管业,浙江
2088,002064,华峰氨纶,浙江
2089,002050,三花智控,浙江
2090,300478,杭州高新,浙江
2091,300078,思创医惠,浙江
2092,300250,初灵信息,浙江
2093,601567,三星医疗,浙江
2094,002602,世纪华通,浙江
2095,603008,喜临门,浙江
2096,603816,顾家家居,浙江
2097,002273,水晶光电,浙江
2098,603997,继峰股份,浙江
2099,300256,星星科技,浙江
2100,603556,海兴电力,浙江
2101,603520,司太立,浙江
2102,300270,中威电子,浙江
2103,002444,巨星科技,浙江
2104,002224,三 力 士,浙江
2105,002370,亚太药业,浙江
2106,002364,中恒电气,浙江
2107,002532,新界泵业,浙江
2108,002247,帝龙文化,浙江
2109,300488,恒锋工具,浙江
2110,600177,雅戈尔,浙江
2111,002637,赞宇科技,浙江
2112,002119,康强电子,浙江
2113,002124,天邦股份,浙江
2114,002034,美 欣 达,浙江
2115,300441,鲍斯股份,浙江
2116,300033,同花顺,浙江
2117,000559,万向钱潮,浙江
2118,603568,伟明环保,浙江
2119,002048,宁波华翔,浙江
2120,600570,恒生电子,浙江
2121,002617,露笑科技,浙江
2122,600070,浙江富润,浙江
2123,300548,博创科技,浙江
2124,603116,红蜻蜓,浙江
2125,300020,银江股份,浙江
2126,002284,亚太股份,浙江
2127,600572,康恩贝,浙江
2128,600926,杭州银行,浙江
2129,603088,宁波精达,浙江
2130,300118,东方日升,浙江
2131,300144,宋城演艺,浙江
2132,300550,和仁科技,浙江
2133,600671,天目药业,浙江
2134,300553,集智股份,浙江
2135,002718,友邦吊顶,浙江
2136,002085,万丰奥威,浙江
2137,300145,中金环境,浙江
2138,603726,朗迪集团,浙江
2139,002712,思美传媒,浙江
2140,603703,盛洋科技,浙江
2141,300032,金龙机电,浙江
2142,603015,弘讯科技,浙江
2143,600797,浙大网新,浙江
2144,002703,浙江世宝,浙江
2145,603611,诺力股份,浙江
2146,002103,广博股份,浙江
2147,601689,拓普集团,浙江
2148,300360,炬华科技,浙江
2149,002730,电光科技,浙江
2150,600796,钱江生化,浙江
2151,603085,天成自控,浙江
2152,603558,健盛集团,浙江
2153,603578,三星新材,浙江
2154,300347,泰格医药,浙江
2155,002120,韵达股份,浙江
2156,600261,阳光照明,浙江
2157,600077,宋都股份,浙江
2158,300203,聚光科技,浙江
2159,002590,万安科技,浙江
2160,300163,先锋新材,浙江
2161,002686,亿利达,浙江
2162,300316,晶盛机电,浙江
2163,002206,海 利 得,浙江
2164,002266,浙富控股,浙江
2165,300582,英飞特,浙江
2166,300539,横河模具,浙江
2167,600023,浙能电力,浙江
2168,603337,杰克股份,浙江
2169,603168,莎普爱思,浙江
2170,300133,华策影视,浙江
2171,603266,天龙股份,浙江
2172,600113,浙江东日,浙江
2173,600059,古越龙山,浙江
2174,002677,浙江美大,浙江
2175,300558,贝达药业,浙江
2176,600460,士兰微,浙江
2177,002779,中坚科技,浙江
2178,603186,华正新材,浙江
2179,000517,荣安地产,浙江
2180,002036,联创电子,浙江
2181,002758,华通医药,浙江
2182,002430,杭氧股份,浙江
2183,603788,宁波高发,浙江
2184,300351,永贵电器,浙江
2185,002468,申通快递,浙江
2186,600677,航天通信,浙江
2187,601882,海天精工,浙江
2188,300244,迪安诊断,浙江
2189,603298,杭叉集团,浙江
2190,603823,百合花,浙江
2191,002188,巴士在线,浙江
2192,002418,康盛股份,浙江
2193,002443,金洲管道,浙江
2194,600763,通策医疗,浙江
2195,002570,贝因美,浙江
2196,300100,双林股份,浙江
2197,002664,信质电机,浙江
2198,603165,荣晟环保,浙江
2199,002344,海宁皮城,浙江
2200,603600,永艺股份,浙江
2201,300566,激智科技,浙江
2202,603677,奇精机械,浙江
2203,002795,永和智控,浙江
2204,300459,金科娱乐,浙江
2205,002144,宏达高科,浙江
2206,603667,五洲新春,浙江
2207,300412,迦南科技,浙江
2208,002840,华统股份,浙江
2209,300512,中亚股份,浙江
2210,300113,顺网科技,浙江
2211,600051,宁波联合,浙江
2212,002552,宝鼎科技,浙江
2213,600571,信雅达,浙江
2214,300426,唐德影视,浙江
2215,600982,宁波热电,浙江
2216,600865,百大集团,浙江
2217,002154,报 喜 鸟,浙江
2218,300611,美力科技,浙江
2219,000909,数源科技,浙江
2220,000739,普洛药业,浙江
2221,603177,德创环保,浙江
2222,603606,东方电缆,浙江
2223,002131,利欧股份,浙江
2224,300314,戴维医疗,浙江
2225,002849,威星智能,浙江
2226,002061,*ST江化,浙江
2227,002082,栋梁新材,浙江
2228,603238,诺邦股份,浙江
2229,603996,中新科技,浙江
2230,002115,三维通信,浙江
2231,002122,天马股份,浙江
2232,002569,步森股份,浙江
2233,002615,哈尔斯,浙江
2234,002095,生 意 宝,浙江
2235,603040,新坐标,浙江
2236,300027,华谊兄弟,浙江
2237,002488,金固股份,浙江
2238,600226,升华拜克,浙江
2239,600857,宁波中百,浙江
2240,600330,天通股份,浙江
2241,300435,中泰股份,浙江
2242,002006,精功科技,浙江
2243,000156,华数传媒,浙江
2244,002003,伟星股份,浙江
2245,300068,南都电源,浙江
2246,300283,温州宏丰,浙江
2247,300587,天铁股份,浙江
2248,002793,东音股份,浙江
2249,300076,GQY视讯,浙江
2250,002403,爱仕达,浙江
2251,002196,方正电机,浙江
2252,600768,宁波富邦,浙江
2253,600790,轻纺城,浙江
2254,601018,宁波港,浙江
2255,603901,永创智能,浙江
2256,002250,联化科技,浙江
2257,601113,华鼎股份,浙江
2258,002489,浙江永强,浙江
2259,002562,兄弟科技,浙江
2260,600290,华仪电气,浙江
2261,603218,日月股份,浙江
2262,600830,香溢融通,浙江
2263,601339,百隆东方,浙江
2264,600814,杭州解百,浙江
2265,600512,腾达建设,浙江
2266,601177,杭齿前进,浙江
2267,603010,万盛股份,浙江
2268,002522,浙江众成,浙江
2269,603089,正裕工业,浙江
2270,300069,金利华电,浙江
2271,603338,浙江鼎力,浙江
2272,603806,福斯特,浙江
2273,603258,电魂网络,浙江
2274,603456,九洲药业,浙江
2275,002343,慈文传媒,浙江
2276,300519,新光药业,浙江
2277,300571,平治信息,浙江
2278,600596,新安股份,浙江
2279,002434,万里扬,浙江
2280,300234,开尔新材,浙江
2281,300266,兴源环境,浙江
2282,002322,理工环科,浙江
2283,600267,海正药业,浙江
2284,000967,盈峰环境,浙江
2285,600175,美都能源,浙江
2286,002520,日发精机,浙江
2287,600633,浙报传媒,浙江
2288,002280,联络互动,浙江
2289,002647,宏磊股份,浙江
2290,300307,慈星股份,浙江
2291,002326,永太科技,浙江
2292,600537,亿晶光电,浙江
2293,600173,卧龙地产,浙江
2294,603033,三维股份,浙江
2295,603701,德宏股份,浙江
2296,600387,海越股份,浙江
2297,603789,星光农机,浙江
2298,600152,维科精华,浙江
2299,300306,远方光电,浙江
2300,000505,*ST珠江,海南
2301,600555,海航创新,海南
2302,000503,海虹控股,海南
2303,000571,新大洲Ａ,海南
2304,000735,罗 牛 山,海南
2305,600759,洲际油气,海南
2306,000886,海南高速,海南
2307,000566,海南海药,海南
2308,000567,海德股份,海南
2309,603069,海汽集团,海南
2310,600896,览海投资,海南
2311,601118,海南橡胶,海南
2312,002596,海南瑞泽,海南
2313,002693,双成药业,海南
2314,000955,欣龙控股,海南
2315,600209,罗顿发展,海南
2316,600515,海航基础,海南
2317,600238,海南椰岛,海南
2318,000793,华闻传媒,海南
2319,300086,康芝药业,海南
2320,000572,海马汽车,海南
2321,600221,海南航空,海南
2322,300189,神农基因,海南
2323,000613,大东海A,海南
2324,002320,海峡股份,海南
2325,000657,中钨高新,海南
2326,600259,广晟有色,海南
2327,601969,海南矿业,海南
2328,300484,蓝海华腾,深圳
2329,300389,艾比森,深圳
2330,002831,裕同科技,深圳
2331,002336,*ST人乐,深圳
2332,002786,银宝山新,深圳
2333,300518,盛讯达,深圳
2334,002388,新亚制程,深圳
2335,002769,普路通,深圳
2336,000099,中信海直,深圳
2337,300533,冰川网络,深圳
2338,600999,招商证券,深圳
2339,002429,兆驰股份,深圳
2340,300457,赢合科技,深圳
2341,300319,麦捷科技,深圳
2342,300130,新国都,深圳
2343,002416,爱施德,深圳
2344,002138,顺络电子,深圳
2345,000058,深 赛 格,深圳
2346,300134,大富科技,深圳
2347,603228,景旺电子,深圳
2348,000005,世纪星源,深圳
2349,300154,瑞凌股份,深圳
2350,000060,中金岭南,深圳
2351,002816,和科达,深圳
2352,002294,信立泰,深圳
2353,002356,赫美集团,深圳
2354,300085,银之杰,深圳
2355,601333,广深铁路,深圳
2356,000001,平安银行,深圳
2357,002139,拓邦股份,深圳
2358,002618,丹邦科技,深圳
2359,600892,大晟文化,深圳
2360,603160,汇顶科技,深圳
2361,000012,南 玻Ａ,深圳
2362,600383,金地集团,深圳
2363,300506,名家汇,深圳
2364,002475,立讯精密,深圳
2365,002436,兴森科技,深圳
2366,002047,宝鹰股份,深圳
2367,300602,飞荣达,深圳
2368,000011,深物业A,深圳
2369,002660,茂硕电源,深圳
2370,000555,神州信息,深圳
2371,000088,盐 田 港,深圳
2372,300162,雷曼股份,深圳
2373,002789,建艺集团,深圳
2374,002811,亚泰国际,深圳
2375,300136,信维通信,深圳
2376,002518,科士达,深圳
2377,600162,香江控股,深圳
2378,000069,华侨城Ａ,深圳
2379,300115,长盈精密,深圳
2380,002551,尚荣医疗,深圳
2381,002055,得润电子,深圳
2382,300193,佳士科技,深圳
2383,300333,兆日科技,深圳
2384,300277,海联讯,深圳
2385,002121,科陆电子,深圳
2386,300565,科信技术,深圳
2387,002813,路畅科技,深圳
2388,000025,特 力Ａ,深圳
2389,002008,大族激光,深圳
2390,000050,深天马Ａ,深圳
2391,000056,皇庭国际,深圳
2392,000061,农 产 品,深圳
2393,000068,华控赛格,深圳
2394,002837,英维克,深圳
2395,300622,博士眼镜,深圳
2396,002766,索菱股份,深圳
2397,000045,深纺织Ａ,深圳
2398,000038,深大通,深圳
2399,000026,飞亚达Ａ,深圳
2400,002830,名雕股份,深圳
2401,300621,维业股份,深圳
2402,001979,招商蛇口,深圳
2403,002528,英飞拓,深圳
2404,002218,拓日新能,深圳
2405,002168,深圳惠程,深圳
2406,002130,沃尔核材,深圳
2407,300124,汇川技术,深圳
2408,300546,雄帝科技,深圳
2409,300207,欣旺达,深圳
2410,002851,麦格米特,深圳
2411,002850,科达利,深圳
2412,000043,中航地产,深圳
2413,000096,广聚能源,深圳
2414,002303,美盈森,深圳
2415,000033,*ST新都,深圳
2416,300615,欣天科技,深圳
2417,300601,康泰生物,深圳
2418,002183,怡 亚 通,深圳
2419,000048,康达尔,深圳
2420,000042,中洲控股,深圳
2421,300077,国民技术,深圳
2422,000020,深华发Ａ,深圳
2423,002301,齐心集团,深圳
2424,002583,海能达,深圳
2425,002822,中装建设,深圳
2426,002191,劲嘉股份,深圳
2427,300227,光韵达,深圳
2428,000036,华联控股,深圳
2429,000009,中国宝安,深圳
2430,002740,爱迪尔,深圳
2431,002735,王子新材,深圳
2432,002724,海洋王,深圳
2433,002681,奋达科技,深圳
2434,300570,太辰光,深圳
2435,603808,歌力思,深圳
2436,002161,远 望 谷,深圳
2437,300037,新宙邦,深圳
2438,002316,键桥通讯,深圳
2439,300112,万讯自控,深圳
2440,000028,国药一致,深圳
2441,002421,达实智能,深圳
2442,000007,全新好,深圳
2443,000017,深中华A,深圳
2444,000078,海王生物,深圳
2445,002238,天威视讯,深圳
2446,000021,深科技,深圳
2447,002197,证通电子,深圳
2448,000027,深圳能源,深圳
2449,002823,凯中精密,深圳
2450,000029,深深房Ａ,深圳
2451,000049,德赛电池,深圳
2452,000004,国农科技,深圳
2453,300252,金信诺,深圳
2454,300301,长方集团,深圳
2455,300269,联建光电,深圳
2456,002587,奥拓电子,深圳
2457,300531,优博讯,深圳
2458,002285,世联行,深圳
2459,300167,迪威视讯,深圳
2460,002456,欧菲光,深圳
2461,002351,漫步者,深圳
2462,002369,卓翼科技,深圳
2463,002105,信隆健康,深圳
2464,000999,华润三九,深圳
2465,002751,易尚展示,深圳
2466,002797,第一创业,深圳
2467,000006,深振业Ａ,深圳
2468,000023,深天地Ａ,深圳
2469,300042,朗科科技,深圳
2470,002654,万润科技,深圳
2471,002733,雄韬股份,深圳
2472,002419,天虹商场,深圳
2473,600548,深高速,深圳
2474,000062,深圳华强,深圳
2475,601318,中国平安,深圳
2476,002835,同为股份,深圳
2477,002327,富安娜,深圳
2478,300232,洲明科技,深圳
2479,002482,广田集团,深圳
2480,000016,深康佳Ａ,深圳
2481,600030,中信证券,深圳
2482,002609,捷顺科技,深圳
2483,600380,健康元,深圳
2484,002340,格林美,深圳
2485,002137,麦达数字,深圳
2486,002845,同兴达,深圳
2487,300264,佳创视讯,深圳
2488,300206,理邦仪器,深圳
2489,300400,劲拓股份,深圳
2490,000014,沙河股份,深圳
2491,601139,深圳燃气,深圳
2492,002402,和而泰,深圳
2493,300538,同益股份,深圳
2494,300241,瑞丰光电,深圳
2495,000032,深桑达Ａ,深圳
2496,300197,铁汉生态,深圳
2497,002215,诺 普 信,深圳
2498,300199,翰宇药业,深圳
2499,300468,四方精创,深圳
2500,002399,海普瑞,深圳
2501,000037,*ST南电A,深圳
2502,002334,英威腾,深圳
2503,002782,可立克,深圳
2504,000002,万 科Ａ,深圳
2505,300543,朗科智能,深圳
2506,300532,今天国际,深圳
2507,002163,中航三鑫,深圳
2508,600525,长园集团,深圳
2509,000090,天健集团,深圳
2510,600446,金证股份,深圳
2511,300350,华鹏飞,深圳
2512,300012,华测检测,深圳
2513,000066,长城电脑,深圳
2514,300235,方直科技,深圳
2515,300044,赛为智能,深圳
2516,300377,赢时胜,深圳
2517,300572,安车检测,深圳
2518,300151,昌红科技,深圳
2519,002548,金新农,深圳
2520,002594,比亚迪,深圳
2521,000063,中兴通讯,深圳
2522,002763,汇洁股份,深圳
2523,300047,天源迪科,深圳
2524,002736,国信证券,深圳
2525,002314,南山控股,深圳
2526,002325,洪涛股份,深圳
2527,000055,方大集团,深圳
2528,600462,九有股份,深圳
2529,300348,长亮科技,深圳
2530,002210,飞马国际,深圳
2531,300556,丝路视觉,深圳
2532,002213,特 尔 佳,深圳
2533,002256,兆新股份,深圳
2534,000034,神州数码,深圳
2535,002341,新纶科技,深圳
2536,600036,招商银行,深圳
2537,000040,东旭蓝天,深圳
2538,000070,特发信息,深圳
2539,002170,芭田股份,深圳
2540,603118,共进股份,深圳
2541,002243,通产丽星,深圳
2542,300131,英唐智控,深圳
2543,000039,中集集团,深圳
2544,000022,深赤湾Ａ,深圳
2545,300576,容大感光,深圳
2546,300545,联得装备,深圳
2547,300303,聚飞光电,深圳
2548,300178,腾邦国际,深圳
2549,002106,莱宝高科,深圳
2550,002577,雷柏科技,深圳
2551,000089,深圳机场,深圳
2552,002815,崇达技术,深圳
2553,000019,深深宝Ａ,深圳
2554,300317,珈伟股份,深圳
2555,002052,同洲电子,深圳
2556,002781,奇信股份,深圳
2557,002313,日海通讯,深圳
2558,002289,*ST宇顺,深圳
2559,000031,中粮地产,深圳
2560,000018,神州长城,深圳
2561,300052,中青宝,深圳
2562,002227,奥 特 迅,深圳
2563,000010,美丽生态,深圳
2564,002775,文科园林,深圳
2565,300568,星源材质,深圳
2566,002620,瑞和股份,深圳
2567,300516,久之洋,湖北
2568,300278,华昌达,湖北
2569,600879,航天电子,湖北
2570,600184,光电股份,湖北
2571,002159,三特索道,湖北
2572,000759,中百集团,湖北
2573,600498,烽火通信,湖北
2574,300536,农尚环境,湖北
2575,600141,兴发集团,湖北
2576,300323,华灿光电,湖北
2577,600745,中茵股份,湖北
2578,002377,国创高新,湖北
2579,000708,大冶特钢,湖北
2580,000971,高升控股,湖北
2581,002783,凯龙股份,湖北
2582,300494,盛天网络,湖北
2583,600566,济川药业,湖北
2584,600976,健民集团,湖北
2585,600079,人福医药,湖北
2586,002694,顾地科技,湖北
2587,600774,汉商集团,湖北
2588,603738,泰晶科技,湖北
2589,300557,理工光科,湖北
2590,000852,石化机械,湖北
2591,600355,精伦电子,湖北
2592,300517,海波重科,湖北
2593,000670,*ST盈方,湖北
2594,000501,鄂武商Ａ,湖北
2595,300567,精测电子,湖北
2596,600421,仰帆控股,湖北
2597,603067,振华股份,湖北
2598,000939,凯迪生态,湖北
2599,600993,马应龙,湖北
2600,000615,京汉股份,湖北
2601,300054,鼎龙股份,湖北
2602,300161,华中数控,湖北
2603,600801,华新水泥,湖北
2604,600275,武昌鱼,湖北
2605,600068,葛洲坝,湖北
2606,000783,长江证券,湖北
2607,300205,天喻信息,湖北
2608,000678,襄阳轴承,湖北
2609,300041,回天新材,湖北
2610,000665,湖北广电,湖北
2611,600086,东方金钰,湖北
2612,000520,长航凤凰,湖北
2613,300184,力源信息,湖北
2614,300387,富邦股份,湖北
2615,600035,楚天高速,湖北
2616,000902,新洋丰,湖北
2617,600885,宏发股份,湖北
2618,000883,湖北能源,湖北
2619,600107,美尔雅,湖北
2620,000760,斯太尔,湖北
2621,000952,广济药业,湖北
2622,000553,沙隆达Ａ,湖北
2623,002194,武汉凡谷,湖北
2624,000826,启迪桑德,湖北
2625,600293,三峡新材,湖北
2626,600757,长江传媒,湖北
2627,603716,塞力斯,湖北
2628,600133,东湖高新,湖北
2629,600006,东风汽车,湖北
2630,002627,宜昌交运,湖北
2631,300018,中元股份,湖北
2632,600769,祥龙电业,湖北
2633,600345,长江通信,湖北
2634,000707,双环科技,湖北
2635,600568,中珠医疗,湖北
2636,000821,京山轻机,湖北
2637,002013,中航机电,湖北
2638,000785,武汉中商,湖北
2639,000966,长源电力,湖北
2640,300395,菲利华,湖北
2641,600168,武汉控股,湖北
2642,000988,华工科技,湖北
2643,002305,南国置业,湖北
2644,600298,安琪酵母,湖北
2645,000422,湖北宜化,湖北
2646,000926,福星股份,湖北
2647,600703,三安光电,湖北
2648,600998,九州通,湖北
2649,300220,金运激光,湖北
2650,300046,台基股份,湖北
2651,002414,高德红外,湖北
2652,300276,三丰智能,湖北
2653,002281,光迅科技,湖北
2654,300527,华舟应急,湖北
2655,002365,永安药业,湖北
2656,600136,当代明诚,湖北
2657,600681,百川能源,湖北
2658,601311,骆驼股份,湖北
2659,000627,天茂集团,湖北
2660,600260,凯乐科技,湖北
2661,002277,友阿股份,湖南
2662,002261,拓维信息,湖南
2663,601098,中南传媒,湖南
2664,300298,三诺生物,湖南
2665,002533,金杯电工,湖南
2666,000819,岳阳兴长,湖南
2667,002096,南岭民爆,湖南
2668,000998,隆平高科,湖南
2669,600156,华升股份,湖南
2670,002397,梦洁股份,湖南
2671,600390,*ST金瑞,湖南
2672,600127,金健米业,湖南
2673,000908,景峰医药,湖南
2674,600031,三一重工,湖南
2675,603959,百利科技,湖南
2676,300515,三德科技,湖南
2677,000590,启迪古汉,湖南
2678,002251,步 步 高,湖南
2679,300035,中科电气,湖南
2680,002661,克明面业,湖南
2681,002125,湘潭电化,湖南
2682,000900,现代投资,湖南
2683,600963,岳阳林纸,湖南
2684,002452,长高集团,湖南
2685,000722,湖南发展,湖南
2686,603319,湘油泵,湖南
2687,002505,大康农业,湖南
2688,002843,泰嘉股份,湖南
2689,000989,九 芝 堂,湖南
2690,601901,方正证券,湖南
2691,000504,*ST生物,湖南
2692,002567,唐人神,湖南
2693,300490,华自科技,湖南
2694,300148,天舟文化,湖南
2695,300338,开元仪器,湖南
2696,600479,千金药业,湖南
2697,300474,景嘉微,湖南
2698,002761,多喜爱,湖南
2699,300592,华凯创意,湖南
2700,002113,天润数娱,湖南
2701,300123,太阳鸟,湖南
2702,002852,道道全,湖南
2703,002848,高斯贝尔,湖南
2704,002847,盐津铺子,湖南
2705,000702,正虹科技,湖南
2706,000519,中兵红箭,湖南
2707,300216,千山药机,湖南
2708,300345,红宇新材,湖南
2709,002412,汉森制药,湖南
2710,600458,时代新材,湖南
2711,600731,湖南海利,湖南
2712,002716,金贵银业,湖南
2713,000430,张家界,湖南
2714,600975,新五丰,湖南
2715,300268,万福生科,湖南
2716,000906,浙商中拓,湖南
2717,600969,郴电国际,湖南
2718,300015,爱尔眼科,湖南
2719,600476,湘邮科技,湖南
2720,000428,华天酒店,湖南
2721,002650,加加食品,湖南
2722,603989,艾华集团,湖南
2723,603998,方盛制药,湖南
2724,600257,大湖股份,湖南
2725,601636,旗滨集团,湖南
2726,603939,益丰药房,湖南
2727,600961,株冶集团,湖南
2728,603883,老百姓,湖南
2729,300267,尔康制药,湖南
2730,002155,湖南黄金,湖南
2731,300433,蓝思科技,湖南
2732,000917,电广传媒,湖南
2733,000932,华菱钢铁,湖南
2734,002523,天桥起重,湖南
2735,300187,永清环保,湖南
2736,002297,博云新材,湖南
2737,000419,通程控股,湖南
2738,002549,凯美特气,湖南
2739,000799,酒鬼酒,湖南
2740,600478,科力远,湖南
2741,002097,山河智能,湖南
2742,600416,湘电股份,湖南
2743,600599,熊猫金控,湖南
2744,000548,湖南投资,湖南
2745,000157,中联重科,湖南
2746,600744,华银电力,湖南
2747,300358,楚天科技,湖南
2748,600698,湖南天雁,湖南
2749,300413,快乐购,湖南
2750,000622,*ST恒立,湖南
2751,000552,靖远煤电,甘肃
2752,000981,银亿股份,甘肃
2753,600354,敦煌种业,甘肃
2754,000779,三毛派神,甘肃
2755,600516,方大炭素,甘肃
2756,600543,莫高股份,甘肃
2757,600307,酒钢宏兴,甘肃
2758,300084,海默科技,甘肃
2759,000691,ST亚太,甘肃
2760,002772,众兴菌业,甘肃
2761,000995,*ST皇台,甘肃
2762,002185,华天科技,甘肃
2763,600720,祁连山,甘肃
2764,600192,长城电工,甘肃
2765,300021,大禹节水,甘肃
2766,600311,荣华实业,甘肃
2767,000791,甘肃电投,甘肃
2768,600738,兰州民百,甘肃
2769,600687,刚泰控股,甘肃
2770,603999,读者传媒,甘肃
2771,603919,金徽酒,甘肃
2772,002219,恒康医疗,甘肃
2773,002145,中核钛白,甘肃
2774,603169,兰石重装,甘肃
2775,600108,亚盛集团,甘肃
2776,000672,上峰水泥,甘肃
2777,000929,兰州黄河,甘肃
2778,601798,蓝科高新,甘肃
2779,002644,佛慈制药,甘肃
2780,300534,陇神戎发,甘肃
2781,601212,白银有色,甘肃
